0x00200000 usrEntry
0x066f9044 (LTTS7Kernel.bin) SigOutPoolClean
0x066f90a4 (LTTS7Kernel.bin) SigOutPipeIsEmpty
0x066f90e4 (LTTS7Kernel.bin) SigOutPipeClean
0x066f91ac (LTTS7Kernel.bin) SigOutPipeGetMissingSamples
0x066f92b0 (LTTS7Kernel.bin) SigOutPipePutSigOut
0x066f9340 (LTTS7Kernel.bin) SigOutPipeGetSigOut
0x066f95f4 (LTTS7Kernel.bin) SigOutPipePutSignal
0x066f96a8 (LTTS7Kernel.bin) SigOutPoolInit
0x066f9764 (LTTS7Kernel.bin) SigOutPipeDestroy
0x066f9844 (LTTS7Kernel.bin) SigOutPipeInit
0x066f991c (LTTS7Kernel.bin) SigOutPoolDestroy
0x066f9a00 (LTTS7Kernel.bin) SigOutPoolGet
0x066fd2ac (LTTS7Kernel.bin) SoundTouchDestructor
0x066fd6e0 (LTTS7Kernel.bin) SoundTouchConstructor
0x066fdc24 (LTTS7Kernel.bin) AcuGetStartTimeHandle
0x066fdc50 (LTTS7Kernel.bin) AcuGetHaveBeenSentFlag
0x066fdc7c (LTTS7Kernel.bin) AcuSetHaveBeenSentFlag
0x066fdc98 (LTTS7Kernel.bin) AcuSetCallBack
0x066fdcb8 (LTTS7Kernel.bin) AcuSetNotifierCallBack
0x066fdcd8 (LTTS7Kernel.bin) AcuGetCodifica
0x066fdd04 (LTTS7Kernel.bin) AcuGetAudioDestination
0x066fdd30 (LTTS7Kernel.bin) AcuGetDestName
0x066fdd5c (LTTS7Kernel.bin) AcuGetDeviceName
0x066fdd88 (LTTS7Kernel.bin) AcuGetChannels
0x066fddb4 (LTTS7Kernel.bin) AcuGetRealTime
0x066fddf8 (LTTS7Kernel.bin) AcuGetNotifierThreadId
0x066fde88 (LTTS7Kernel.bin) AcuOutputReady
0x066fde90 (LTTS7Kernel.bin) AcuNeedInput
0x066fde98 (LTTS7Kernel.bin) AcuMsec
0x066fdf68 (LTTS7Kernel.bin) AcuSetCustomReaderID
0x066fdf74 (LTTS7Kernel.bin) AcuSetUtilLibraryHandle
0x066fdf90 (LTTS7Kernel.bin) AcuSetModeBuffer
0x066fdf9c (LTTS7Kernel.bin) AcuRead
0x066fe048 (LTTS7Kernel.bin) AcuNewSession
0x066fe12c (LTTS7Kernel.bin) AcuDeleteSession
0x066fe198 (LTTS7Kernel.bin) AcuResetSampleCounter
0x066fe1dc (LTTS7Kernel.bin) AcuRestoreReader
0x066fe234 (LTTS7Kernel.bin) AcuResume
0x066fe328 (LTTS7Kernel.bin) AcuPause
0x066fe520 (LTTS7Kernel.bin) AcuStopReader
0x066fe780 (LTTS7Kernel.bin) AcuDeleteReader
0x066ff234 (LTTS7Kernel.bin) AcuRun
0x066ffb84 (LTTS7Kernel.bin) AcuFinished
0x066ffc18 (LTTS7Kernel.bin) AcuSetAudio
0x06700240 (LTTS7Kernel.bin) AcuNewReader
0x067003ec (LTTS7Kernel.bin) BalanceGet
0x06700504 (LTTS7Kernel.bin) BalanceSet
0x06700884 (LTTS7Kernel.bin) BalanceRun
0x06700b08 (LTTS7Kernel.bin) BalanceFree
0x06700da0 (LTTS7Kernel.bin) built_in
0x067017f0 (LTTS7Kernel.bin) FonCart
0x06701a6c (LTTS7Kernel.bin) CatSetOutput
0x06701d50 (LTTS7Kernel.bin) CatOutputReady
0x06701d64 (LTTS7Kernel.bin) CatNeedInput
0x067022d0 (LTTS7Kernel.bin) CatGetCatOut
0x06702300 (LTTS7Kernel.bin) CatSetpfnCallback
0x06702320 (LTTS7Kernel.bin) CatSetVoiceLibrary
0x06702358 (LTTS7Kernel.bin) CatSetVoiceConfig
0x06702390 (LTTS7Kernel.bin) CatSetVoicePhonemeTable
0x067023c8 (LTTS7Kernel.bin) CatSetbMustCallEvtPhonemes
0x067023d8 (LTTS7Kernel.bin) CatSetIntrinsicProsody
0x06702410 (LTTS7Kernel.bin) CatSetProsody
0x06702438 (LTTS7Kernel.bin) CatSetCheckOnlyFlag
0x06702470 (LTTS7Kernel.bin) CatGetCheckOnlyFlag
0x067024ac (LTTS7Kernel.bin) CatSetSpeechCatalog
0x067024e4 (LTTS7Kernel.bin) CatSetCustomReaderID
0x067024f0 (LTTS7Kernel.bin) CatSetUtilLibraryHandle
0x0670250c (LTTS7Kernel.bin) CatSetModeBuffer
0x06702518 (LTTS7Kernel.bin) CatSetVoiceResourceBinder
0x06702524 (LTTS7Kernel.bin) CatGetVoiceArrayIndexes
0x067027dc (LTTS7Kernel.bin) CatGetAbsoluteSpeed
0x06702b6c (LTTS7Kernel.bin) CatGetAbsolutePitch
0x06702f9c (LTTS7Kernel.bin) CatGetAbsoluteVolume
0x06703140 (LTTS7Kernel.bin) CatVocalDBExist
0x067031a8 (LTTS7Kernel.bin) CatLoadVoiceReadOnlyData
0x067040f8 (LTTS7Kernel.bin) CatWrite
0x06704af4 (LTTS7Kernel.bin) CatRead
0x06706adc (LTTS7Kernel.bin) CatReset
0x06706b38 (LTTS7Kernel.bin) CatBindVoice
0x067083fc (LTTS7Kernel.bin) CatRun
0x0670aa48 (LTTS7Kernel.bin) CatDeleteSession
0x0670aac0 (LTTS7Kernel.bin) CatRestoreReader
0x0670ab94 (LTTS7Kernel.bin) CatDeleteReader
0x0670b134 (LTTS7Kernel.bin) CatNewVoice
0x0670b22c (LTTS7Kernel.bin) CatNewReader
0x0670b430 (LTTS7Kernel.bin) CatDeleteVoice
0x0670b5fc (LTTS7Kernel.bin) CatNewSession
0x0670e048 (LTTS7Kernel.bin) FonDurataDefault
0x0670e5a4 (LTTS7Kernel.bin) FonDurata
0x0670f470 (LTTS7Kernel.bin) ELQGetEncodingTable
0x0670f4c0 (LTTS7Kernel.bin) ELQNum2Fonema
0x0670f4e8 (LTTS7Kernel.bin) ELQFeatures2Fonema
0x0670f548 (LTTS7Kernel.bin) ELQAddSt
0x0670f6b4 (LTTS7Kernel.bin) ELQGetVersionInfo
0x0670f6c0 (LTTS7Kernel.bin) ELQIsInternetAddress
0x0670f868 (LTTS7Kernel.bin) ELQSetUnitSelectionForCallback
0x0670f8d8 (LTTS7Kernel.bin) ELQSetLabelPhoneme
0x0670f9f4 (LTTS7Kernel.bin) ELQSetPhonemeForCallback
0x0670faa8 (LTTS7Kernel.bin) ELQCheckPluginMajorNumber
0x0670fc50 (LTTS7Kernel.bin) ELQFonema2Features
0x0670fd20 (LTTS7Kernel.bin) ELQFonemi2Features
0x0670feb4 (LTTS7Kernel.bin) ELQFonema2Num
0x0670ffc8 (LTTS7Kernel.bin) ELQFonemi2Num
0x0671015c (LTTS7Kernel.bin) ELQGetFonTable
0x06710288 (LTTS7Kernel.bin) ELQMod2Num
0x06710410 (LTTS7Kernel.bin) GraphicEQ_30BandsRun
0x06710524 (LTTS7Kernel.bin) ParametricEQRun
0x067105c4 (LTTS7Kernel.bin) GraphicEQ_30BandsGet
0x06710670 (LTTS7Kernel.bin) ParametricEQInit
0x06710740 (LTTS7Kernel.bin) GraphicEQ_30BandsInit
0x06710998 (LTTS7Kernel.bin) GraphicEQ_30BandsSet
0x06710b1c (LTTS7Kernel.bin) GraphicEQ_30BandsPreset
0x06710cf8 (LTTS7Kernel.bin) ParametricEQAddBiQuad
0x06710ea4 (LTTS7Kernel.bin) ParametricEQDestroy
0x06710f60 (LTTS7Kernel.bin) GraphicEQ_30BandsDestroy
0x067114d4 (LTTS7Kernel.bin) EvilFlush
0x06711614 (LTTS7Kernel.bin) EvilClose
0x06711734 (LTTS7Kernel.bin) EvilRun
0x06711e14 (LTTS7Kernel.bin) ELQNormalizeSignal
0x06711ebc (LTTS7Kernel.bin) ELQCalcHanningWindow
0x06711ff4 (LTTS7Kernel.bin) ELQfft
0x067122e0 (LTTS7Kernel.bin) FonOutputReady
0x0671230c (LTTS7Kernel.bin) FonNeedInput
0x06712334 (LTTS7Kernel.bin) FonReset
0x0671233c (LTTS7Kernel.bin) FonNext
0x067123f8 (LTTS7Kernel.bin) FonBindVoice
0x06712468 (LTTS7Kernel.bin) FonBindLanguage
0x067125bc (LTTS7Kernel.bin) FonGetLanguagePhonemeTable
0x067125f8 (LTTS7Kernel.bin) FonGetPhonemeTableElement
0x06712654 (LTTS7Kernel.bin) FonGetVoicePhonemeTableElement
0x067126b0 (LTTS7Kernel.bin) FonGetVoicePhonemeTable
0x0671270c (LTTS7Kernel.bin) FonGetCommon
0x06712744 (LTTS7Kernel.bin) FonGetFonOut
0x0671278c (LTTS7Kernel.bin) FonGetIndiceFonOut
0x067127c8 (LTTS7Kernel.bin) FonGetLanguageChannel
0x06712848 (LTTS7Kernel.bin) FonGetSamples
0x067128bc (LTTS7Kernel.bin) FonSetbFirstWarning
0x067128d8 (LTTS7Kernel.bin) FonSetpfnCallback
0x067128f8 (LTTS7Kernel.bin) FonSetLanguageLibrary
0x06712930 (LTTS7Kernel.bin) FonSetLanguageConfig
0x06712968 (LTTS7Kernel.bin) FonSetLanguagePhonemeTable
0x067129a0 (LTTS7Kernel.bin) FonSetResourcesHandle
0x067129d8 (LTTS7Kernel.bin) FonSetVoiceLibrary
0x06712a10 (LTTS7Kernel.bin) FonSetVoiceConfig
0x06712a48 (LTTS7Kernel.bin) FonSetVoicePhonemeTable
0x06712a80 (LTTS7Kernel.bin) FonGetVoiceHandle
0x06712a88 (LTTS7Kernel.bin) FonGetLanguageHandle
0x06712a90 (LTTS7Kernel.bin) FonSetbMustCallEvtPhonemes
0x06712aa0 (LTTS7Kernel.bin) FonSetIntrinsicProsody
0x06712ad8 (LTTS7Kernel.bin) FonSetTranscriptionBuffer
0x06712af0 (LTTS7Kernel.bin) FonGetTranscriptionBuffer
0x06712b18 (LTTS7Kernel.bin) FonSetTranscriptionLen
0x06712b2c (LTTS7Kernel.bin) FonGetTranscriptionLen
0x06712b4c (LTTS7Kernel.bin) FonGetFeatures
0x06712b84 (LTTS7Kernel.bin) FonSetCustomReaderID
0x06712b90 (LTTS7Kernel.bin) FonSetUtilLibraryHandle
0x06712bac (LTTS7Kernel.bin) FonSetModeBuffer
0x06712bb8 (LTTS7Kernel.bin) FonLoadVoiceReadOnlyData
0x06712dc4 (LTTS7Kernel.bin) FonLoadLanguageReadOnlyData
0x067130d0 (LTTS7Kernel.bin) FonCheckPhoneticTranscription
0x06713394 (LTTS7Kernel.bin) FonRestoreReader
0x067133fc (LTTS7Kernel.bin) FonWrite
0x067138e0 (LTTS7Kernel.bin) FonRead
0x06714040 (LTTS7Kernel.bin) FonRun
0x06715ecc (LTTS7Kernel.bin) FonDeleteReader
0x06715f04 (LTTS7Kernel.bin) FonDeleteVoice
0x06715f64 (LTTS7Kernel.bin) FonDeleteLanguage
0x0671603c (LTTS7Kernel.bin) FonNewReader
0x06716100 (LTTS7Kernel.bin) FonNewVoice
0x067161d0 (LTTS7Kernel.bin) FonNewLanguage
0x067162a0 (LTTS7Kernel.bin) FonDeleteCommonInstance
0x06716370 (LTTS7Kernel.bin) FonNewCommonInstance
0x067165b0 (LTTS7Kernel.bin) FonDeleteSession
0x06716620 (LTTS7Kernel.bin) FonNewSession
0x067168e0 (LTTS7Kernel.bin) LesSetLexiconName
0x06716918 (LTTS7Kernel.bin) LesBindStyle
0x06716934 (LTTS7Kernel.bin) LesBindVoice
0x06716950 (LTTS7Kernel.bin) LesBindLexicon
0x06716984 (LTTS7Kernel.bin) LesReset
0x06716ae4 (LTTS7Kernel.bin) LesOutputReady
0x06716afc (LTTS7Kernel.bin) LesNeedInput
0x06716b2c (LTTS7Kernel.bin) LesRead
0x06716b34 (LTTS7Kernel.bin) LesIsPartOfAcronymWestern
0x06716c78 (LTTS7Kernel.bin) LesGetLookAheadSize
0x06716cb4 (LTTS7Kernel.bin) LesGetCommon
0x06716cec (LTTS7Kernel.bin) LesGetLanguageChannel
0x06716d34 (LTTS7Kernel.bin) LesGetLesOut
0x06716d7c (LTTS7Kernel.bin) LesSetUrlInstance
0x06716d98 (LTTS7Kernel.bin) LesSetpfnCallback
0x06716db8 (LTTS7Kernel.bin) LesSetLanguageLibrary
0x06716df0 (LTTS7Kernel.bin) LesSetLanguageConfig
0x06716e28 (LTTS7Kernel.bin) LesSetVoiceConfig
0x06716e60 (LTTS7Kernel.bin) LesSetStyleConfig
0x06716e98 (LTTS7Kernel.bin) LesSetGraphemeTable
0x06716ed0 (LTTS7Kernel.bin) LesSetResourcesHandle
0x06716f08 (LTTS7Kernel.bin) LesSetLanguageNativeEncoding
0x06716f40 (LTTS7Kernel.bin) LesSetRawWordList
0x06716f5c (LTTS7Kernel.bin) LesSetSpeechCatalog
0x06716f94 (LTTS7Kernel.bin) LesSetCustomReaderID
0x06716fa0 (LTTS7Kernel.bin) LesSetTagsDescriptor
0x06716fbc (LTTS7Kernel.bin) LesSetUtilLibraryHandle
0x06716fd8 (LTTS7Kernel.bin) LesSetModeBuffer
0x06716fe4 (LTTS7Kernel.bin) LesSetLanguageResourceBinder
0x06716ff0 (LTTS7Kernel.bin) LesSetVoiceResourceBinder
0x06716ffc (LTTS7Kernel.bin) LesSetStyleResourceBinder
0x06717080 (LTTS7Kernel.bin) LesNewVoice
0x0671713c (LTTS7Kernel.bin) LesNewLexicon
0x067171f4 (LTTS7Kernel.bin) LesNewStyle
0x067172c4 (LTTS7Kernel.bin) LesNewLanguage
0x067176e8 (LTTS7Kernel.bin) LesLoadVoiceReadOnlyData
0x067179c0 (LTTS7Kernel.bin) LesDeleteVoice
0x06717ab8 (LTTS7Kernel.bin) LesDeleteLexicon
0x06717b3c (LTTS7Kernel.bin) LesDeleteStyle
0x06717ccc (LTTS7Kernel.bin) LesDeleteLanguage
0x06717f94 (LTTS7Kernel.bin) LesNewCommonInstance
0x06718180 (LTTS7Kernel.bin) LesDeleteCommonInstance
0x06718204 (LTTS7Kernel.bin) LesSetInjectCommand
0x0671825c (LTTS7Kernel.bin) CheckLanguageFlag
0x06718358 (LTTS7Kernel.bin) LesIsUpperWestern
0x067183f0 (LTTS7Kernel.bin) LesIsLetterWestern
0x06718848 (LTTS7Kernel.bin) LesIsAbbreviation
0x067193e8 (LTTS7Kernel.bin) PspConfine2Num
0x067194b8 (LTTS7Kernel.bin) PspAccento2Num
0x06719624 (LTTS7Kernel.bin) LesBindLanguage
0x0671a3f8 (LTTS7Kernel.bin) LesRestoreReader
0x0671b118 (LTTS7Kernel.bin) InserisciParola
0x0671b5b4 (LTTS7Kernel.bin) MettiTappo
0x0671f804 (LTTS7Kernel.bin) LesRun
0x067210dc (LTTS7Kernel.bin) LesLoadStyleReadOnlyData
0x067214d0 (LTTS7Kernel.bin) LesLoadLanguageReadOnlyData
0x067236f4 (LTTS7Kernel.bin) LesWrite
0x06723bf8 (LTTS7Kernel.bin) LesDeleteReader
0x06723c84 (LTTS7Kernel.bin) LesNewReader
0x06723e3c (LTTS7Kernel.bin) LesEnumClose
0x06723ef0 (LTTS7Kernel.bin) LesEnumMultipleTranscriptionNext
0x06723f98 (LTTS7Kernel.bin) LesEnumMultipleTranscriptionFirst
0x0672417c (LTTS7Kernel.bin) LesEnumLexiconEntryNext
0x06724348 (LTTS7Kernel.bin) LesEnumLexiconEntryFirst
0x06724654 (LTTS7Kernel.bin) LesGetLexiconFilename
0x067246c0 (LTTS7Kernel.bin) LesFindLexiconEntry
0x0672472c (LTTS7Kernel.bin) LesDumpLexiconToFile
0x067247a0 (LTTS7Kernel.bin) LesLoadLexiconReadOnlyData
0x0672492c (LTTS7Kernel.bin) LesDeleteSession
0x06724a0c (LTTS7Kernel.bin) LesSetTextFilterConfiguration
0x06724c40 (LTTS7Kernel.bin) LesNewSession
0x06724f3c (LTTS7Kernel.bin) LesNEWRun
0x0672532c (LTTS7Kernel.bin) LesExtendRawWordList
0x06725390 (LTTS7Kernel.bin) LesNumDefaultGetClassifyTable
0x0672539c (LTTS7Kernel.bin) LesNumDefaultGetCurrencyTable
0x067253a8 (LTTS7Kernel.bin) LesNumDefaultGetOrdinalStringTable
0x06725518 (LTTS7Kernel.bin) LesNumDefaultParseAngolareFunc
0x06725520 (LTTS7Kernel.bin) LesNumDefaultParseMisuraFunc
0x06725528 (LTTS7Kernel.bin) LesNumDefaultParseRisultatoFunc
0x06725530 (LTTS7Kernel.bin) LesNumDefaultDoTenthInversion
0x06725538 (LTTS7Kernel.bin) LesNumDefaultDoAndBetweenTenthsUnits
0x06725540 (LTTS7Kernel.bin) LesNumDefaultDoAndBetweenHundredsTenths
0x06725548 (LTTS7Kernel.bin) LesNumDefaultDoAndBetweenThousandsHundreds
0x06725550 (LTTS7Kernel.bin) LesNumDefaultDoTruncation
0x06725558 (LTTS7Kernel.bin) LesNumDefaultDoTruncateTenth
0x06725560 (LTTS7Kernel.bin) LesNumDefaultDoOrdinalTenth
0x06725568 (LTTS7Kernel.bin) LesNumDefaultDoDifferComposed
0x06725570 (LTTS7Kernel.bin) LesNumDefaultDoGender
0x06725578 (LTTS7Kernel.bin) LesNumDefaultDoPlural
0x06725580 (LTTS7Kernel.bin) LesNumDefaultDoOverOnFraction
0x06725588 (LTTS7Kernel.bin) LesNumDefaultDoOrdinalDay
0x06725590 (LTTS7Kernel.bin) LesNumDefaultDoOfBetweenDayMonth
0x06725598 (LTTS7Kernel.bin) LesNumDefaultDoOfBetweenMonthYear
0x067255a0 (LTTS7Kernel.bin) LesNumDefaultDoOClock
0x067255a8 (LTTS7Kernel.bin) LesNumDefaultDoYearSplit
0x067255b0 (LTTS7Kernel.bin) LesNumDefaultDoFeminineHour
0x067255b8 (LTTS7Kernel.bin) LesNumDefaultDoHour
0x067255c0 (LTTS7Kernel.bin) LesNumDefaultDoMinutes
0x067255c8 (LTTS7Kernel.bin) LesNumDefaultDoSeconds
0x067274e8 (LTTS7Kernel.bin) LesNumDefaultReadRisultatoFunc
0x06727c24 (LTTS7Kernel.bin) LesNumDefaultReadMisuraFunc
0x06728240 (LTTS7Kernel.bin) LesNumDefaultReadAngolareFunc
0x06728578 (LTTS7Kernel.bin) LesNumDefaultReadFrazioneFunc
0x06728898 (LTTS7Kernel.bin) LesNumDefaultReadValutaFunc
0x06729e74 (LTTS7Kernel.bin) LesNumDefaultReadDataFunc
0x0672a0a8 (LTTS7Kernel.bin) LesNumDefaultReadOraFunc
0x0672a248 (LTTS7Kernel.bin) LesNumDefaultReadRealeFunc
0x0672a5d8 (LTTS7Kernel.bin) LesNumDefaultReadOrdinaleFunc
0x0672a6f0 (LTTS7Kernel.bin) LesNumDefaultReadInteroFunc
0x0672a82c (LTTS7Kernel.bin) LesNumDefaultReadCodiceFunc
0x0672aaa0 (LTTS7Kernel.bin) LesNumDefaultReadTelefonicoFunc
0x0672b64c (LTTS7Kernel.bin) LesNumDefaultParseFrazioneFunc
0x0672badc (LTTS7Kernel.bin) LesNumDefaultParseValutaFunc
0x0672c044 (LTTS7Kernel.bin) LesNumDefaultParseDataFunc
0x0672c3f4 (LTTS7Kernel.bin) LesNumDefaultParseOraFunc
0x0672c744 (LTTS7Kernel.bin) LesNumDefaultParseRealeFunc
0x0672cba4 (LTTS7Kernel.bin) LesNumDefaultParseOrdinaleFunc
0x0672cf6c (LTTS7Kernel.bin) LesNumDefaultParseInteroFunc
0x0672d278 (LTTS7Kernel.bin) LesNumDefaultParseCodiceFunc
0x0672d2ac (LTTS7Kernel.bin) LesNumDefaultParseTelefonicoFunc
0x0672d564 (LTTS7Kernel.bin) LesNumDefaultNumLettFunc
0x0672d6d0 (LTTS7Kernel.bin) LesNumDefaultClassifyFunc
0x0672dac8 (LTTS7Kernel.bin) LesSpeciale2Testo
0x0672dba8 (LTTS7Kernel.bin) LesNumero2Testo
0x0672e9e4 (LTTS7Kernel.bin) LesSplitChunk
0x0672fafc (LTTS7Kernel.bin) ttsGetErrorMessage
0x0672fc94 (LTTS7Kernel.bin) ttsPhonemeBoundary
0x0672fcb0 (LTTS7Kernel.bin) ttsPhonemePhraseModality
0x0672fccc (LTTS7Kernel.bin) ttsPhonemeCorrespondingWord
0x0672fce4 (LTTS7Kernel.bin) ttsGetWordPOSInfo
0x0672fd04 (LTTS7Kernel.bin) ttsGetWordDetailInfo
0x0672fd24 (LTTS7Kernel.bin) ttsGetWordBoundaryInfo
0x0672fd44 (LTTS7Kernel.bin) ttsGetWordGenNumInfo
0x0672fe40 (LTTS7Kernel.bin) ttsRemoveObjectResource
0x0672ff14 (LTTS7Kernel.bin) ttsAddObjectResource
0x0672ffe8 (LTTS7Kernel.bin) ttsNewSession
0x067300e8 (LTTS7Kernel.bin) ttsEnumModulesNext
0x06730114 (LTTS7Kernel.bin) ttsEnumModulesClose
0x06730140 (LTTS7Kernel.bin) ttsEnumModulesInit
0x06730440 (LTTS7Kernel.bin) ttsSetMode
0x067304bc (LTTS7Kernel.bin) ttsEnumMultipleTranscriptionFirst
0x06730594 (LTTS7Kernel.bin) ttsEnumLexiconFirst
0x06730630 (LTTS7Kernel.bin) ttsEnumLexiconEntryFirst
0x06730704 (LTTS7Kernel.bin) ttsImportLexicon
0x06730774 (LTTS7Kernel.bin) ttsRemoveLexiconEntry
0x067307e4 (LTTS7Kernel.bin) ttsAddLexiconEntry
0x06730854 (LTTS7Kernel.bin) ttsOpenLexicon
0x06730940 (LTTS7Kernel.bin) ttsEnableEvent
0x06730a38 (LTTS7Kernel.bin) ttsAllowReservedEvents
0x06730a8c (LTTS7Kernel.bin) ttsSetConfigPath
0x06730ac4 (LTTS7Kernel.bin) ttsSetDataPath
0x06730afc (LTTS7Kernel.bin) ttsSetUserConfigPath
0x06730b4c (LTTS7Kernel.bin) ttsIsMp3SupportInstalled
0x06730b78 (LTTS7Kernel.bin) ttsTextEncodingName
0x06730ba4 (LTTS7Kernel.bin) ttsTextEncodingDetect
0x06730bd0 (LTTS7Kernel.bin) ttsTextEncodingConvert
0x06730bfc (LTTS7Kernel.bin) ttsGetUrlInstanceHandle
0x06730c6c (LTTS7Kernel.bin) ttsMemoryProfilingDump
0x06730c98 (LTTS7Kernel.bin) ttsMemoryProfilingResetCounter
0x06730cc4 (LTTS7Kernel.bin) tts_fini
0x06730d04 (LTTS7Kernel.bin) ttsFinish
0x06730d34 (LTTS7Kernel.bin) my_fini
0x06730d60 (LTTS7Kernel.bin) ttsMemoryProfilingGetAllocatedBytes
0x06730d8c (LTTS7Kernel.bin) ttsSetCustomReaderID
0x06730e08 (LTTS7Kernel.bin) ttsGetRobotsList
0x06730e34 (LTTS7Kernel.bin) ttsGetVoiceFlavours
0x06730ec0 (LTTS7Kernel.bin) ttsGetLexiconFilename
0x06730f6c (LTTS7Kernel.bin) ttsEnumMultipleTranscriptionNext
0x06731030 (LTTS7Kernel.bin) ttsEnumLexiconNext
0x067310bc (LTTS7Kernel.bin) ttsFeatures2IPA
0x067310e8 (LTTS7Kernel.bin) ttsWritePhoneticFeatures
0x06731114 (LTTS7Kernel.bin) ttsGetVoicePhonemeTableElement
0x06731140 (LTTS7Kernel.bin) ttsGetPhonemeTableElement
0x0673116c (LTTS7Kernel.bin) ttsPhonemeMap
0x06731198 (LTTS7Kernel.bin) ttsGetTASAMPAPhonemeTable
0x067311c4 (LTTS7Kernel.bin) ttsGetSAMPAPhonemeTable
0x067311f0 (LTTS7Kernel.bin) ttsGetPhonemeTable
0x067312fc (LTTS7Kernel.bin) tts_init
0x0673139c (LTTS7Kernel.bin) ttsInit
0x06731b00 (LTTS7Kernel.bin) my_init
0x06731cd0 (LTTS7Kernel.bin) ttsNewLexicon
0x06731e44 (LTTS7Kernel.bin) ttsNewStyle
0x06731f58 (LTTS7Kernel.bin) ttsNewLanguage
0x06732064 (LTTS7Kernel.bin) ttsNewVoice
0x067321f8 (LTTS7Kernel.bin) ttsNewReader
0x067322b8 (LTTS7Kernel.bin) ttsRegisterExternMemoryAlloc
0x06732368 (LTTS7Kernel.bin) ttsEnumConfigurationParameterNext
0x06732394 (LTTS7Kernel.bin) ttsEnumConfigurationParameterFirst
0x067323c8 (LTTS7Kernel.bin) ttsEnumLexiconEntryNext
0x06732474 (LTTS7Kernel.bin) ttsExportLexicon
0x06732520 (LTTS7Kernel.bin) ttsFindLexiconEntry
0x067325f4 (LTTS7Kernel.bin) ttsCloseLexicon
0x06732664 (LTTS7Kernel.bin) ttsActivateLexicon
0x067326e0 (LTTS7Kernel.bin) ttsSetLexicon
0x06732804 (LTTS7Kernel.bin) ttsDeleteLexicon
0x067328a8 (LTTS7Kernel.bin) ttsSetURLCallback
0x06732934 (LTTS7Kernel.bin) ttsGetSpeechAtom
0x067329c4 (LTTS7Kernel.bin) ttsLocateSpeechAtomInventory
0x06732a50 (LTTS7Kernel.bin) ttsUnclaimLicense
0x06732b00 (LTTS7Kernel.bin) ttsClaimLicense
0x06732bb8 (LTTS7Kernel.bin) ttsCheckPhoneticTranscription
0x06732c34 (LTTS7Kernel.bin) ttsSetStyle
0x06732cf0 (LTTS7Kernel.bin) ttsDeleteStyle
0x06732d94 (LTTS7Kernel.bin) ttsDeleteLanguage
0x06732e38 (LTTS7Kernel.bin) ttsGetWordGraphemeInfo
0x06732e78 (LTTS7Kernel.bin) ttsGetTag
0x06732eb8 (LTTS7Kernel.bin) ttsGetPCM
0x06732ef8 (LTTS7Kernel.bin) ttsGetUnitSelectionInfo
0x06732f38 (LTTS7Kernel.bin) ttsGetPhonemeInfo
0x06732f78 (LTTS7Kernel.bin) ttsDeleteConfiguration
0x06732fc0 (LTTS7Kernel.bin) ttsLoadConfigurationParam
0x067330c0 (LTTS7Kernel.bin) ttsSaveConfigurationParam
0x0673310c (LTTS7Kernel.bin) ttsClone
0x067332d8 (LTTS7Kernel.bin) ttsSaveCF
0x0673348c (LTTS7Kernel.bin) ttsDeleteCF
0x06733590 (LTTS7Kernel.bin) ttsGetTextFormat
0x0673360c (LTTS7Kernel.bin) ttsSetTextFormat
0x06733688 (LTTS7Kernel.bin) ttsGetTextEncoding
0x06733704 (LTTS7Kernel.bin) ttsSetTextEncoding
0x06733780 (LTTS7Kernel.bin) ttsGetParam
0x06733a78 (LTTS7Kernel.bin) ttsSetParam
0x06733cc0 (LTTS7Kernel.bin) ttsLanguageGuess
0x06733d5c (LTTS7Kernel.bin) ttsLoadPersonaFromFile
0x06733dd8 (LTTS7Kernel.bin) ttsLoadPersona
0x06733f00 (LTTS7Kernel.bin) ttsSetLanguage
0x06733fbc (LTTS7Kernel.bin) ttsSetVoice
0x06734078 (LTTS7Kernel.bin) ttsDeleteVoice
0x0673411c (LTTS7Kernel.bin) ttsDeleteReader
0x067341f4 (LTTS7Kernel.bin) ttsDeleteSession
0x06734438 (LTTS7Kernel.bin) ttsSetModularStructure
0x067344d4 (LTTS7Kernel.bin) ttsSetOutput
0x06734570 (LTTS7Kernel.bin) ttsEnumClose
0x0673459c (LTTS7Kernel.bin) ttsEnumNext
0x067345c8 (LTTS7Kernel.bin) ttsEnumFirst
0x06734720 (LTTS7Kernel.bin) ttsQueryAttribute
0x06734864 (LTTS7Kernel.bin) ttsQuery
0x06734a80 (LTTS7Kernel.bin) ttsAudioFreeSpace
0x06734b0c (LTTS7Kernel.bin) ttsGetVersionInfo
0x06734b70 (LTTS7Kernel.bin) ttsFullName
0x06734b9c (LTTS7Kernel.bin) ttsTestPersona
0x06734ce0 (LTTS7Kernel.bin) ttsInject
0x06734d8c (LTTS7Kernel.bin) ttsPhoneticTranscription
0x06734e38 (LTTS7Kernel.bin) ttsGetExamples
0x06734fb8 (LTTS7Kernel.bin) ttsGetLanguagePhonemeTable
0x06735094 (LTTS7Kernel.bin) ttsGetVoicePhonemeTable
0x06735170 (LTTS7Kernel.bin) ttsWaitForEndOfSpeech
0x067351fc (LTTS7Kernel.bin) ttsSetCallback
0x06735298 (LTTS7Kernel.bin) ttsSetAudio
0x067353dc (LTTS7Kernel.bin) ttsResetGraphicEQ
